   8.2400000000000002        1.2398402698433111        623.42257062690999        1642.4275871735672     
   8.2500000000000000        1.2413449303649655        624.83525940202207        1645.1781978303020     
   8.2599999999999998        1.2428495908866199        626.24883657603027        1647.9305213785124     
   8.2699999999999996        1.2443542514082744        627.66330063762598        1650.6845568191468     
   8.2799999999999994        1.2458589119299290        629.07865008009276        1653.4403031537424     
   8.2900000000000009        1.2473635724515837        630.49488340130210        1656.1977593844344     
   8.3000000000000007        1.2488682329732381        631.91199910368562        1658.9569245139523     
   8.3100000000000005        1.2503728934948926        633.32999569422350        1661.7177975456293     
   8.3200000000000003        1.2518775540165470        634.74887168442820        1664.4803774834022     
   8.3300000000000001        1.2533822145382014        636.16862559032313        1667.2446633318145     
   8.3399999999999999        1.2548868750598559        637.58925593243305        1670.0106540960248     
   8.3499999999999996        1.2563915355815103        639.01076123575888        1672.7783487817990     
   8.3599999999999994        1.2578961961031649        640.43314002977002        1675.5477463955272     
   8.3700000000000010        1.2594008566248198        641.85639084838022        1678.3188459442151     
   8.3800000000000008        1.2609055171464743        643.28051222993724        1681.0916464354925     
   8.3900000000000006        1.2624101776681287        644.70550271720197        1683.8661468776188     
   8.4000000000000004        1.2639148381897831        646.13136085733549        1686.6423462794801     
   8.4100000000000001        1.2654194987114376        647.55808520188054        1689.4202436505968     
   8.4199999999999999        1.2669241592330920        648.98567430674586        1692.1998380011223     
   8.4299999999999997        1.2684288197547464        650.41412673219179        1694.9811283418517     
   8.4399999999999995        1.2699334802764011        651.84344104281149        1697.7641136842178     
   8.4499999999999993        1.2714381407980555        653.27361580751699        1700.5487930403006     
   8.4600000000000009        1.2729428013197102        654.70464959986407        1703.3351654237908     
   8.4700000000000006        1.2744474618413646        656.13654099666985        1706.1232298461332     
   8.4800000000000004        1.2759521223630190        657.56928858004869        1708.9129853223214     
   8.4900000000000002        1.2774567828846735        659.00289093602532        1711.7044308670381     
   8.5000000000000000        1.2789614434063279        660.43734665486681        1714.4975654956249     
